DEPTH,CALI,DPHI,GR,GR,ILD,ILM,LL8,NPHI,SP
14540,11.963,0.236,63.958,65.19,5.113,5.035,5.692,0.266,7.624
14540.5,11.897,0.235,63.958,64.776,5.192,5.192,5.78,0.263,7.954
14541,11.864,0.227,63.958,61.879,5.192,5.192,5.96,0.265,7.954
14541.5,11.997,0.198,63.958,57.326,5.192,5.192,6.052,0.273,7.954
14542,11.93,0.174,63.958,55.257,5.113,5.192,6.052,0.262,7.954
14542.5,11.894,0.173,64.705,55.147,5.139,5.199,6.086,0.256,7.952
14543,11.889,0.181,66.95,54.807,5.035,5.035,5.96,0.252,7.956
14543.5,12.061,0.19,67.724,53.867,4.883,5.035,5.869,0.257,7.97
14544,12.23,0.196,68.679,52.799,4.809,4.959,5.692,0.27,7.949
14544.5,12.355,0.19,69.5,55.082,4.736,4.959,5.606,0.275,7.772
14545,12.468,0.184,70.669,58.009,4.736,4.959,5.417,0.277,7.454
14545.5,12.564,0.183,71.04,59.889,4.736,4.883,5.354,0.28,6.822
14546,12.766,0.193,70.456,61.015,4.523,4.809,5.354,0.284,6.564
14546.5,12.748,0.208,69.038,60.239,4.664,4.664,5.272,0.297,5.739
14547,12.722,0.214,68.151,58.947,4.593,4.664,5.272,0.298,4.957
14547.5,12.613,0.217,66.874,58.579,4.523,4.523,5.272,0.298,3.809
14548,12.664,0.221,65.63,60.034,4.523,4.454,5.192,0.294,2.941
14548.5,12.822,0.236,64.468,61.055,4.387,4.454,5.113,0.29,2.171
14549,12.872,0.254,63.63,61.075,4.959,4.387,4.959,0.287,1.294
14549.5,12.718,0.268,63.563,60.086,4.736,4.454,4.959,0.283,0.717
14550,12.686,0.271,63.537,59.755,4.809,4.593,4.959,0.28,0.489
14550.5,12.74,0.243,63.561,60.596,4.883,4.593,4.959,0.278,-0.08
14551,12.818,0.223,64.205,62.296,4.698,4.593,5.192,0.276,-0.311
14551.5,12.603,0.217,64.445,63.019,4.593,4.664,5.354,0.274,-0.326
14552,12.466,0.22,64.444,63.899,4.664,4.593,5.52,0.272,0.002
14552.5,12.436,0.22,64.397,61.599,4.593,4.664,5.52,0.272,0.021
14553,12.659,0.217,64.382,61.613,4.883,4.664,5.436,0.272,0.044
14553.5,12.754,0.229,64.151,61.646,4.809,4.736,5.354,0.272,0.065
14554,12.619,0.255,63.886,62.697,4.883,4.736,5.354,0.274,0.385
14554.5,12.03,0.269,63.116,62.661,5.113,4.809,5.436,0.275,0.362
14555,12.002,0.244,62.356,62.689,4.883,4.883,5.869,0.276,0.361
14555.5,11.976,0.231,62.312,64.6,4.959,4.883,6.145,0.274,0.362
14556,12.015,0.22,62.315,65.805,5.113,4.883,6.24,0.271,0.353
14556.5,12.052,0.244,62.659,66.373,5.113,4.883,6.435,0.268,0.119
14557,12.099,0.276,62.973,66.383,5.035,4.809,6.737,0.268,-0.142
14557.5,12.162,0.277,63.285,66.047,4.883,4.664,7.163,0.274,-0.313
14558,12.162,0.245,63.579,65.411,4.664,4.523,7.386,0.294,-1.138
14558.5,12.07,0.217,63.947,64.114,4.254,4.32,6.841,0.322,-1.788
14559,12.457,0.209,63.96,62.718,4.063,4.254,6.337,0.34,-2.134
14559.5,12.742,0.213,63.726,61.925,3.94,4.126,5.692,0.344,-2.325
14560,13.094,0.298,62.898,59.651,3.706,4.126,4.959,0.332,-1.631
14560.5,13.115,0.398,62.517,55.559,3.486,4.063,6.145,0.305,-1.231
14561,12.399,0.375,60.474,51.75,3.381,3.88,6.635,0.301,-0.589
14561.5,11.493,0.367,57.728,49.657,3.278,3.381,6.947,0.3,-0.389
14562,10.96,0.373,52.519,48.99,3.084,2.77,5.436,0.3,-0.333
14562.5,11.76,0.421,50.295,49.747,2.9,2.527,3.54,0.304,-0.035
14563,12.414,0.442,49.132,55.264,2.813,2.376,2.77,0.316,0.015
14563.5,13.393,0.454,54.757,58.321,2.645,2.27,2.605,0.356,-0.03
14564,14.268,0.452,57.08,60.261,2.527,2.235,2.645,0.387,-0.505
14564.5,14.887,0.37,61.371,59.891,2.488,2.27,2.813,0.427,-1.19
14565,15.056,0.364,64.375,58.699,2.527,2.376,3.54,0.431,-2.167
14565.5,15.097,0.345,65.27,57.808,2.605,2.527,4.053,0.427,-2.194
14566,14.94,0.333,64.828,63.882,2.728,2.645,4.809,0.413,-2.626
14566.5,14.198,0.334,63.966,67.045,2.856,2.77,4.959,0.397,-3.024
14567,13.847,0.357,64.223,69.695,2.945,2.813,4.883,0.391,-3.258
14567.5,13.762,0.37,65.576,69.954,2.99,2.813,4.387,0.388,-3.533
14568,14.104,0.393,67.626,66.718,2.77,2.686,3.594,0.387,-3.315
14568.5,13.683,0.395,69.055,65.013,2.728,2.488,3.131,0.389,-2.964
14569,13.415,0.377,66.317,62.801,2.728,2.413,2.9,0.391,-2.756
14569.5,13.573,0.347,63.877,57.576,2.645,2.413,2.728,0.395,-2.218
14570,13.857,0.314,61.302,57.333,2.605,2.488,2.645,0.426,-1.95
14570.5,13.269,0.289,60.406,57.585,2.527,2.625,2.605,0.439,-1.038
14571,13.041,0.28,62.965,58.957,2.527,2.749,2.707,0.433,-0.231
14571.5,13.014,0.273,63.321,58.922,2.546,2.878,2.9,0.417,-0.447
14572,13.346,0.271,62.07,58.741,2.666,2.945,3.155,0.407,0.011
14572.5,13.97,0.299,62.328,60.208,2.878,2.99,3.229,0.399,-0.181
14573,14.262,0.353,63.359,62.252,3.061,3.084,3.254,0.4,-0.671
14573.5,14.434,0.327,65.004,63.925,3.229,3.084,3.433,0.4,-1.149
14574,14.903,0.294,66.625,65.214,3.18,3.084,3.854,0.394,-1.482
14574.5,15.405,0.286,70.048,67.018,3.084,3.06,4.222,0.345,-1.979
14575,15.477,0.284,70.803,69.445,3.014,2.99,4.32,0.316,-1.952
14575.5,15.54,0.284,68.77,71.172,2.945,2.968,4.033,0.32,-1.943
14576,15.555,0.284,66.381,70.216,2.923,2.9,3.46,0.339,-1.953
14576.5,15.56,0.287,64.624,68.112,2.856,2.856,3.18,0.368,-1.959
14577,15.508,0.3,63.063,65.758,2.856,2.856,2.878,0.391,-1.793
14577.5,15.246,0.346,63.094,63.471,2.9,2.9,2.77,0.409,-1.451
14578,14.997,0.376,63.509,62.495,2.945,2.923,2.728,0.417,-1.114
14578.5,14.713,0.38,63.744,62.305,2.991,2.968,2.728,0.417,-0.945
14579,14.814,0.369,64.861,62.075,3.18,3.037,2.902,0.412,-0.914
14579.5,14.898,0.365,65.536,61.684,3.18,3.107,3.279,0.407,-1.397
14580,14.857,0.377,66.048,53.744,3.229,3.18,3.706,0.408,-1.884
14580.5,14.653,0.386,64.867,52.509,3.229,3.18,4.189,0.414,-2.002
14581,14.595,0.385,63.045,52.545,3.229,3.18,4.883,0.414,-2.629
14581.5,14.51,0.37,62.244,53.115,3.18,3.084,5.354,0.405,-2.827
14582,14.318,0.359,63.016,61.567,3.131,2.945,5.035,0.376,-3.174
14582.5,14.119,0.298,65.118,65.911,3.084,2.728,4.387,0.357,-3.328
14583,14.05,0.303,67.118,61.489,2.99,2.527,3.65,0.356,-3.868
14583.5,13.943,0.308,65.072,57.705,2.945,2.45,3.278,0.389,-3.897
14584,13.789,0.312,62.732,52.924,2.9,2.45,3.037,0.401,-4.188
14584.5,13.684,0.316,62.09,51.264,2.9,2.566,2.9,0.41,-4.331
14585,13.613,0.32,62.117,51.33,2.856,2.728,3.486,0.433,-4.621
14585.5,13.459,0.355,63.052,53.484,2.9,2.856,4.664,0.443,-4.601
14586,13.135,0.377,62.837,60.69,2.9,2.9,7.054,0.462,-4.353
14586.5,11.352,0.373,62.482,63.254,2.9,2.856,7.386,0.473,-3.97
14587,10.944,0.3655,60.812,64.953,2.856,2.813,4.959,0.371,-3.35
14587.5,11.136,0.358,59.393,63.415,2.77,2.813,3.763,0.298,-2.98
14588,12.341,0.357,60.313,60.47,2.645,2.77,2.945,0.297,-2.362
14588.5,13.202,0.404,60.387,57.688,2.413,2.645,2.9,0.302,-1.824
14589,14.137,0.415,60.1,55.266,2.201,2.413,2.99,0.357,-1.012
14589.5,14.559,0.4195,59.894,55.311,2.168,2.27,3.229,0.387,0.193
14590,14.818,0.424,60.274,55.078,2.151,2.184,3.513,0.406,0.48
14590.5,14.818,0.375,60.661,59.589,2.135,2.102,3.65,0.423,0.555
14591,14.29,0.372,61.213,61.664,2.102,2.07,3.229,0.422,0.681
14591.5,13.876,0.365,62.753,63.857,2.07,2.102,2.728,0.415,0.708
14592,13.649,0.346,65.346,63.054,2.102,2.135,2.401,0.417,0.375
14592.5,13.009,0.327,68.133,57.278,2.135,2.27,2.168,0.423,0.091
14593,12.746,0.302,71.385,56.58,2.201,2.527,2.305,0.421,-0.255
14593.5,12.586,0.298,73.903,56.583,2.34,2.856,2.527,0.405,-0.461
14594,12.889,0.312,72.751,58.372,2.605,3.084,2.856,0.366,-0.685
14594.5,13.172,0.3255,70.281,56.504,2.99,3.329,3.433,0.328,-1.377
14595,13.007,0.339,67.765,51.75,3.486,3.54,3.88,0.325,-1.803
14595.5,12.804,0.322,66.861,50.274,3.88,3.763,4.454,0.32,-1.988
14596,12.765,0.298,66.331,49.177,4.063,4.126,5.354,0.317,-2.323
14596.5,12.334,0.271,64.872,51.244,4.32,4.523,6.508,0.305,-2.531
14597,10.869,0.269,63.599,53.083,4.664,4.883,7.274,0.297,-2.635
14597.5,10.359,0.267,61.375,54.723,5.035,5.436,7.386,0.27,-2.989
14598,9.791,0.288,60.467,55.229,5.462,5.692,6.337,0.236,-2.656
14598.5,9.528,0.299,60.444,57.468,5.96,7.734,6.24,0.226,-2.91
14599,9.277,0.3675,61.043,48.79,7.5,8.35,7.974,0.282,-3.215
14599.5,8.697,0.436,60.905,45.732,18.204,9.584,11.172,0.3,-3.522
14600,8.469,0.286,57.754,33.118,27.667,13.54,29.034,0.3,-4.142
14600.5,8.423,0.185,54.368,25.316,37.129,238.588,178.969,0.225,-4.929
14601,8.42,0.172,42.619,24.511,46.592,507.143,283.429,0.099,-5.491
14601.5,8.471,0.144,35.064,23.12,107.32,775.697,415.751,0.079,-5.905
14602,8.473,0.136,27.06,20.973,221.797,1108.64,507.407,0.055,-6.369
14602.5,8.423,0.132,21.222,19.658,225.222,908.381,628.831,0.055,-6.75
14603,8.387,0.137,21.059,18.691,208.609,619.268,815.979,0.059,-7.321
14603.5,8.372,0.159,21.709,18.112,142.214,320.397,980.722,0.065,-7.81
14604,8.411,0.18,22.561,18.17,129.721,262.522,1091.7791,0.068,-8.289
14604.5,8.412,0.214,23.579,19.716,125.805,278.822,1125.76,0.069,-9.076
14605,8.443,0.221,24.232,21.064,123.892,310.726,1125.76,0.066,-9.183
14605.5,8.443,0.223,26.268,23.061,133.758,335.471,1125.76,0.065,-9.561
14606,8.413,0.221,28.081,24.681,142.214,335.471,1143.146,0.064,-9.62
14606.5,8.382,0.217,27.84,25.54,153.54,274.874,1178.726,0.064,-10.057
14607,8.346,0.214,25.68,23.918,160.764,239.46,1253.2419,0.064,-10.205
14607.5,8.343,0.21,23.058,22.299,165.767,215.102,1272.5959,0.064,-10.205
14608,8.343,0.202,22.24,21.255,168.327,208.609,1234.183,0.064,-10.249
14608.5,8.345,0.193,21.344,20.455,178.969,202.312,1312.205,0.066,-10.435
14609,8.377,0.183,20.342,18.014,187.389,208.609,1438.584,0.07,-11.029
14609.5,8.374,0.179,18.773,17.251,199.235,215.102,1483.359,0.08,-11.156
14610,8.378,0.175,17.767,17.465,220.11,232.259,1577.319,0.086,-11.46
14610.5,8.342,0.175,17.01,16.744,243.158,287.806,1729.028,0.091,-11.799
14611,8.318,0.231,16.423,16.769,266.577,320.397,1729.028,0.092,-12.071
14611.5,8.31,0.256,16.332,17.173,287.806,340.652,1676.837,0.092,-12.599
14612,8.308,0.264,16.453,17.133,296.764,391.031,1626.222,0.091,-13.023
14612.5,8.309,0.263,17.013,16.129,306.001,403.202,1553.149,0.089,-13.833
14613,8.309,0.255,17,15.613,292.251,409.429,1460.8,0.087,-14.82
14613.5,8.306,0.241,16.882,15.949,274.874,403.202,1312.205,0.086,-15.81
14614,8.378,0.235,16.759,16.52,246.913,367.781,1125.76,0.085,-16.71
14614.5,8.409,0.231,16.411,17.246,205.436,315.525,908.381,0.092,-17.478
14615,8.4,0.226,16.721,17.185,193.221,235.818,678.91,0.097,-17.982
14615.5,8.364,0.222,17.58,18.047,178.969,215.102,523.199,0.101,-18.964
14616,8.341,0.225,18.389,19.359,170.927,211.83,477.237,0.103,-19.163
14616.5,8.306,0.23,19.218,22.093,165.767,215.102,499.69,0.104,-19.437
14617,8.311,0.234,19.577,20.924,160.764,225.222,515.243,0.104,-19.449
14617.5,8.317,0.238,19.843,19.896,158.319,243.158,531.279,0.101,-19.465
14618,8.344,0.244,21.131,18.827,158.319,254.598,515.243,0.1,-19.211
14618.5,8.392,0.248,21.387,17.726,146.641,243.158,477.237,0.099,-19.406
14619,8.368,0.247,21.491,16.66,125.805,178.969,435.312,0.097,-19.455
14619.5,8.38,0.231,21.04,16.728,92.595,153.54,409.429,0.095,-19.238
14620,8.375,0.231,20.553,17.206,85.765,134.823,332.999,0.093,-18.264
14620.5,8.375,0.232,19.083,16.718,94.025,118.325,283.429,0.092,-16.388
14621,8.375,0.219,17.955,16.773,101.513,111.29,239.46,0.097,-14.304
14621.5,8.375,0.213,17.262,16.738,113.008,107.93,202.312,0.103,-11.618
14622,8.378,0.213,17.234,17.659,109.597,101.513,190.283,0.113,-9.31
14622.5,8.346,0.217,17.05,19.9,96.951,96.951,199.235,0.116,-7.343
14623,8.326,0.235,16.86,22.418,73.506,80.665,243.158,0.118,-4.493
14623.5,8.291,0.24,17.085,24.112,47.968,54.896,274.874,0.115,-0.358
14624,8.278,0.229,17.353,26.681,21.593,25.369,262.522,0.112,3.296
14624.5,8.324,0.218,19.468,33.212,12.419,12.629,118.325,0.109,7.978
14625,8.626,0.201,24.017,39.378,8.35,9.883,56.703,0.107,9.629
14625.5,9.371,0.199,32.843,54.655,7.853,8.478,10.507,0.108,10.531
14626,9.943,0.302,46.475,60.404,7.386,7.386,6.841,0.236,11.179
14626.5,10.53,0.351,57.451,63.951,7.054,7.163,6.534,0.299,11.666
14627,11.017,0.448,64.355,63.496,6.635,6.841,6.534,0.299,11.914
14627.5,11.149,0.462,66.665,62.841,6.24,6.635,11.878,0.299,12.18
14628,11.019,0.424,66.519,63.047,5.869,6.337,14.496,0.299,12.212
14628.5,10.418,0.303,63.364,59.567,5.113,5.869,16.64,0.252,12.591
14629,10.325,0.3,58.171,54.954,4.454,4.959,13.223,0.187,12.557
14629.5,12.426,0.301,53.597,53.876,4.001,3.433,9.154,0.153,12.901
14630,14.446,0.395,51.22,53.955,3.594,3.084,4.664,0.148,13.236
14630.5,14.657,0.437,52.081,54.766,3.278,2.99,3.131,0.324,13.256
14631,14.49,0.439,56.018,55.978,3.131,2.9,2.9,0.367,12.903
14631.5,14.323,0.434,58.604,54.249,3.084,2.856,2.99,0.417,12.589
14632,14.272,0.411,59.757,52.873,2.99,2.856,3.229,0.435,12.097
14632.5,13.781,0.405,60.256,52.134,2.9,2.856,3.433,0.444,11.22
14633,13.504,0.397,61.211,54.765,2.856,2.856,3.763,0.458,10.911
14633.5,12.489,0.395,61.476,55.841,2.856,2.856,3.763,0.471,10.914
14634,12.132,0.391,61.387,56.664,2.813,2.856,3.486,0.473,10.908
14634.5,12.57,0.387,60.155,55.9,2.813,2.945,3.229,0.462,10.923
14635,13.198,0.385,57.405,50.957,2.813,3.037,3.037,0.458,10.814
14635.5,13.689,0.387,54.574,43.938,2.945,3.229,2.945,0.456,10.918
14636,14.013,0.414,53.051,41.618,3.18,3.433,2.945,0.453,11.098
14636.5,13.823,0.42,53.68,43.747,3.486,3.706,2.99,0.425,11.924
14637,13.824,0.417,54.405,48.176,3.88,4.454,3.18,0.398,12.466
14637.5,14.05,0.409,55.463,51.281,4.664,4.959,4.001,0.38,13.252
14638,14.341,0.291,57.102,51.114,5.606,5.78,4.883,0.298,13.727
14638.5,14.451,0.229,57.739,48.618,6.841,7.274,7.163,0.288,14.198
14639,12.247,0.136,57.348,46.207,7.5,7.853,10.507,0.266,14.441
14639.5,10.363,0.073,55.134,45.642,8.098,8.478,11.344,0.233,14.695
14640,10.216,0.047,54.432,47.453,8.742,9.014,11.344,0.215,14.849
14640.5,9.932,0.03,54.973,47.634,9.295,9.295,9.959,0.203,15.212
14641,9.965,0.028,55.211,45.153,9.439,9.295,9.883,0.202,15.238
14641.5,10.014,0.029,55.551,43.657,9.084,9.084,10.428,0.201,14.98
14642,10.056,0.034,55.581,42.813,8.544,8.544,10.918,0.196,14.739
14642.5,10.096,0.038,55.581,44.783,8.036,8.036,10.035,0.191,14.486
14643,10.137,0.04,53.274,47.249,7.793,7.675,9.44,0.189,13.975
14643.5,10.207,0.04,53.23,49.187,7.558,7.33,9.014,0.195,13.551
14644,10.33,0.041,54.352,51.978,7.386,7.163,8.877,0.197,13.438
14644.5,10.592,0.041,56.5,53.191,7.274,7.274,9.084,0.222,13.257
14645,10.662,0.039,58.129,50.69,7.274,7.386,9.154,0.231,13.212
14645.5,10.492,0.04,56.633,49.521,7.274,7.5,9.295,0.217,13.581
14646,10.427,0.043,56.067,49.082,7.617,7.616,9.511,0.208,13.6
14646.5,10.377,0.047,55.485,49.191,8.098,7.853,9.658,0.204,13.829
14647,10.363,0.051,55.292,49.469,8.414,8.286,9.367,0.203,13.991
14647.5,10.425,0.054,56.106,47.419,8.742,8.676,9.961,0.201,14.332
14648,10.469,0.056,55.048,44.936,9.154,9.014,11.173,0.197,14.642
14648.5,10.493,0.041,51.729,38.78,9.295,9.154,12.345,0.185,14.865
14649,10.507,0.023,49.498,37.283,9.084,9.295,13.74,0.169,14.788
14649.5,10.562,0.003,45.69,36.647,8.81,9.224,12.926,0.155,14.461
14650,10.612,-0.001,43.352,36.936,8.478,9.014,11.172,0.153,13.976
14650.5,10.636,-0.001,46.045,35.475,8.098,8.742,9.295,0.152,13.54
14651,10.634,0.005,48.787,46.705,7.853,7.853,8.35,0.175,12.987
14651.5,10.632,0.026,51.843,50.419,7.734,7.5,7.853,0.183,12.273
14652,10.66,0.031,54.792,52.667,7.734,7.274,7.853,0.192,11.224
14652.5,10.675,0.068,55.076,54.032,7.974,7.163,9.883,0.212,10.899
14653,10.704,0.076,54.874,53.006,8.098,7.163,10.834,0.23,10.435
14653.5,10.7,0.056,54.937,50.135,8.098,7.054,11.697,0.223,9.881
14654,10.723,0.046,54.929,47.963,7.734,7.054,12.248,0.209,9.623
14654.5,10.761,0.041,63.508,47.126,7.054,6.841,10.67,0.203,8.96
14655,10.86,0.116,59.162,47.411,6.337,6.435,9.295,0.202,8.229
14655.5,11.087,0.169,56.937,49.902,5.78,5.96,7.163,0.201,7.292
14656,12.031,0.217,56.929,52.103,5.272,5.113,5.272,0.203,6.469
14656.5,12.572,0.266,56.94,54.302,4.809,4.523,4.454,0.286,5.613
14657,13.227,0.31,58.02,54.379,4.523,4.254,4.189,0.294,4.36
14657.5,14.274,0.332,59.004,54.265,4.32,4.254,4.001,0.32,3.716
14658,14.62,0.373,58.981,50.051,4.126,4.126,3.94,0.348,2.971
14658.5,14.837,0.425,56.228,45.988,4.001,4.001,3.88,0.426,2.669
14659,15.104,0.446,54.591,45.407,3.94,4.126,3.88,0.443,1.053
14659.5,15.558,0.455,52.771,48.222,3.88,4.189,3.88,0.447,1.022
14660,15.929,0.457,55.297,51.735,3.821,4.094,3.88,0.448,-1.692
